qmnew15 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s1w1.5.dat')
pqmnew15 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s1w1.5.dat')
qmnew2 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s1w2.dat')
pqmnew2 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s1w2.dat')
qmnew3 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s1w3.dat')
pqmnew3 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s1w3.dat')
qmnew4 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s1w4.dat')
pqmnew4 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s1w4.dat')


plot(tp, qmnew0, tp, qmnew05, tp, qmnew1, tp, qmnew15, tp, qmnew2, tp, qmnew3, tp, qmnew4)

semilogy(tp, qmnew0, tp, qmnew05, tp, qmnew1, tp, qmnew15, tp, qmnew2, tp, qmnew3, tp, qmnew4)

xlabel('\omega_{c}t \prime ','FontSize',40)
ylabel('k(t \prime) / \omega_{c}','FontSize', 40)
legend('\omega_{DA}=0.5','\omega_{DA}=1', '\omega_{DA}=1.5', '\omega_{DA}=2', '\omega_{DA}=3' )
xlim([0 25])


Figure 5 & 6 --- compare noneq shifting s=1, s=5, s=10 

qmnew1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s1w1.dat')
pqmnew1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s1w1.dat')
qmnew1s3 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s3w1.dat')
pqmnew1s3 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s3w1.dat')
qmnew1s5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s5w1.dat')
pqmnew1s5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s5w1.dat')
qmnew1s10 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s10w1.dat')
pqmnew1s10 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s10w1.dat')

plot(tp, qmnew1, 'r', tp, qmnew1s3,'b', tp, qmnew1s5,'m', tp, qmnew1s10,'c')
xlabel('\omega_{c} t\prime','FontSize',30)
ylabel('k(t\prime)/\omega_c','FontSize', 30)

ylim([-0.004 0.03])
xlim([0 30])
legend('s=1','s=3','s=5','s=10')
legend boxoff

semilogy(tp, pqmnew1, 'r', tp, pqmnew1s3,'b', tp, pqmnew1s5,'m', tp, pqmnew1s10, 'c')
xlabel('\omega_{c} t','FontSize',30)
ylabel('P(t)','FontSize', 30)


Figure 7 - NEFGR plateau number compared with Eq FGR value
xod = [0  0.5 1 1.5 2 3 4 5]
plat=[0.0230 0.0256 0.0216 0.0143  0.0077 0.0014  0.00016393 3.08594e-05]

plot(xo, qmeb1e1, xod, plat,'ro','MarkerSize',10)
xlabel(' \omega_{DA} / \omega_{c}','FontSize',40)
ylabel('k^{eq} / \omega_{c}','FontSize', 40)

xlim([0 5])
ylim([1e-4 1e-1])

>>>>> Relative oscillation : : 
plot(tp, qmnew0/plat(1), tp, qmnew05/plat(2), tp, qmnew1/plat(3), tp, qmnew15/plat(4), tp, qmnew2/plat(5), tp, qmnew3/plat(6))
xlabel('\omega_{c} t^\prime','FontSize',40)
ylabel('k(t^\prime) / k^{eq}','FontSize', 40)
xlim([0 10])

>>>> k(t')/keq vs. keq*t'
plot(tp*plat(1), qmnew0/plat(1), tp*plat(2), qmnew05/plat(2), tp*plat(3), qmnew1/plat(3), tp*plat(4), qmnew15/plat(4), tp*plat(5), qmnew2/plat(5), tp*plat(6), qmnew3/plat(6))
xlabel('k^{eq} t\prime','FontSize',40)
ylabel('k(t\prime) / k^{eq}','FontSize', 40)


Figure 8 - NEFGR of Prob P(t') vs t'
pqmnew1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s1w1.dat')

plot(tp, pqmnew0, tp, pqmnew05, tp, pqmnew1, tp, pqmnew15, tp, pqmnew2, tp, pqmnew3)
xlabel(' t/ \omega_{c}^{-1}','FontSize',40)
ylabel('P(t)','FontSize', 40)
xlim([0 40])
ylim([0.4 1])
legend('0', '0.5', '1', '1.5', '2', '3')
legend boxoff

from qme
xod = [0  0.5 1 1.5 2 3 4] 
keq = [0.022965  0.0255738  0.021056  0.0138035  0.00741248  0.00132891  0.0001481]

plot(tp, pqmnew0, tp, pqmnew05, tp, pqmnew1, tp, pqmnew15, tp, pqmnew2, tp, pqmnew3)
plot(tp, exp(-tp*keq(1)),'--', tp, exp(-tp*keq(2)),'--', tp, exp(-tp*keq(3)),'--', tp, exp(-tp*keq(4)),'--',tp, exp(-tp*keq(5)),'--',tp, exp(-tp*keq(6)),'--')


Figure 9 - ln P (t') vs t'

pqmnew1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s1w1.dat')

plot(tp, log(pqmnew0), tp, log(pqmnew05), tp, log(pqmnew1), tp, log(pqmnew15), tp, log(pqmnew2), tp, log(pqmnew3))
plot(tp, -tp*keq(1),'--', tp, -tp*keq(2),'--', tp, -tp*keq(3),'--', tp, -tp*keq(4),'--',tp, -tp*keq(5),'--',tp, -tp*keq(6),'--')

*** NEW *** modified plot:

semilogy(tp, pqmnew0, tp, pqmnew05, tp, pqmnew1, tp, pqmnew15, tp, pqmnew2, tp, pqmnew3)
hold on
semilogy(tp, exp(-tp*keq(1)),'--', tp, exp(-tp*keq(2)),'--', tp, exp(-tp*keq(3)),'--', tp, exp(-tp*keq(4)),'--',tp, exp(-tp*keq(5)),'--',tp, exp(-tp*keq(6)),'--')
hold off

xlabel(' \omega_{c} t ','FontSize',40)
ylabel('P(t)','FontSize', 40)
xlim([0 25])
ylim([0.5 1])
legend('0', '0.5', '1', '1.5', '2', '3')

*** NEW *** ln P(t) vs keq*t
plot(tp*plat(1), pqmnew0, tp*plat(2), pqmnew05, tp*plat(3), pqmnew1, tp*plat(4), pqmnew15, tp*plat(5), pqmnew2, tp*plat(6), pqmnew3)
hold on
plot(tp*plat(1), exp(-tp*keq(1)),'--', tp*plat(2), exp(-tp*keq(2)),'--', tp*plat(3), exp(-tp*keq(3)),'--', tp*plat(4), exp(-tp*keq(4)),'--',tp*plat(5), exp(-tp*keq(5)),'--',tp*plat(6), exp(-tp*keq(6)),'--')
hold off
xlim([0 0.5])
ylim([0.5 1])
xlabel(' k^{eq} t ','FontSize',40)
ylabel('P(t)','FontSize', 40)


Figure 10 - P(t) vs t with fixed omega_DA = 0 or 3 with beta= 0.2, 1, 5 eta= 0.5, 1, 5 


new3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e0.5_s1w3.dat')
pnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e0.5_s1w3.dat')
new3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e1_s1w3.dat')
pnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e1_s1w3.dat')
new3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e5_s1w3.dat')
pnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e5_s1w3.dat')
new3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e0.5_s1w3.dat')
pnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e0.5_s1w3.dat')
new3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s1w3.dat')
pnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s1w3.dat')
new3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e5_s1w3.dat')
pnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e5_s1w3.dat')
new3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e0.5_s1w3.dat')
pnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e0.5_s1w3.dat')
new3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e1_s1w3.dat')
pnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e1_s1w3.dat')
new3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e5_s1w3.dat')
pnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e5_s1w3.dat')




plot(tp, pnew0b02e5,'r', tp, pnew0b1e5,'c', tp, pnew0b5e5, 'b', tp, pnew0b02e1,'r--', tp, pnew0b1e1,'c--', tp, pnew0b5e1, 'b--', tp, pnew0b02e05,'r-.', tp, pnew0b1e05,'c-.', tp, pnew0b5e05, 'b-.')

plot(tp, pnew3b02e5,'r', tp, pnew3b1e5,'c', tp, pnew3b5e5, 'b', tp, pnew3b02e1,'r--', tp, pnew3b1e1,'c--', tp, pnew3b5e1, 'b--', tp, pnew3b02e05,'r-.', tp, pnew3b1e05,'c-.', tp, pnew3b5e05, 'b-.')

xlabel(' \omega_{c} t','FontSize',40)
ylabel('P(t)','FontSize', 40)
xlim([0 20])
ylim([0.6  1])
legend('\beta=0.2', '\beta=1', '\beta=5')

run fix_lines.m script


Figure 11 - k(t') vs t' with fixed omega_DA = 0 or 3 but beta = eta= 0.2,1, 5 choices

plot(tp, new0b02e5, tp, new0b02e1, tp, new0b02e05)
plot(tp, new0b1e5, tp, new0b1e1, tp, new0b1e05)
plot(tp, new0b5e5, tp, new0b5e1, tp, new0b5e05)
xlabel(' \omega_{c} t\prime','FontSize',36)
ylabel('k(t\prime)','FontSize', 36)
legend('\eta=5', '\eta=1', '\eta=0.5')

alternative as in P(t)

plot(tp, new0b02e5,'r', tp, new0b1e5,'c', tp, new0b5e5, 'b', tp, new0b02e1,'r--', tp, new0b1e1,'c--', tp, new0b5e1, 'b--', tp, new0b02e05,'r-.', tp, new0b1e05,'c-.', tp, new0b5e05, 'b-.')

plot(tp, new3b02e5,'r', tp, new3b1e5,'c', tp, new3b5e5, 'b', tp, new3b02e1,'r--', tp, new3b1e1,'c--', tp, new3b5e1, 'b--', tp, new3b02e05,'r-.', tp, new3b1e05,'c-.', tp, new3b5e05, 'b-.')


Figure 12- Eq FGR Condon 

qmeb1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_EFGR_b1e1_.dat')

semilogy(xo, qmeb02e5,'r', xo, qmeb1e5,'c', xo, qmeb5e5, 'b', xo, qmeb02e1,'r--', xo, qmeb1e1,'c--', xo, qmeb5e1, 'b--', xo, qmeb02e02,'r-.', xo, qmeb1e02,'c-.', xo, qmeb5e02, 'b-.')
xlabel('\omega_{DA} / \omega_{c}','FontSize',40)
ylabel('k^{eq} / \omega_{c}','FontSize', 40)
xlim([0 5])
ylim([1e-4 1e-1])

lsc = importdata('/Users/xiangs/Dropbox/code/EFGR_lsc.dat')
tre = importdata('/Users/xiangs/Dropbox/code/EFGR_tre_lsc.dat')
tim = importdata('/Users/xiangs/Dropbox/code/EFGR_tim_lsc.dat')



Figure 13 - EFGR Condon fix omega_DA=1 and scan eta

wave1 = importdata('/Users/xiangs/Dropbox/code/EFGR/EFGR_lsc.dat')
cave1 = importdata('/Users/xiangs/Dropbox/code/EFGR/EFGR_CAV.dat')
cde1 = importdata('/Users/xiangs/Dropbox/code/EFGR/EFGR_CD.dat')
w0e1 = importdata('/Users/xiangs/Dropbox/code/EFGR/EFGR_marcus-levich.dat')
marcuse1 = importdata('/Users/xiangs/Dropbox/code/EFGR/EFGR_marcus.dat')

semilogy(xo, wave1, xo, cave1, xo, cde1(1:256), xo, w0e1, xo, marcuse1)

at omega_DA=3 (beta=2) : WAV, CAV, CD, W-0(marcus-levich) Marcus

etaarray = [0.1  0.2  0.3  0.4  0.5  0.6   0.7   0.8   0.9  1.0        ]

wave = [0.000374658  0.00034677  0.000353898]

cave = [0.000317106  0.000286282 0.00029378]

cde = [0.000170707 0.00015529  0.00015807]

w0e = [0.000102315 0.000102175 0.000102036 ]

marce = [6.62077e-05  6.62077e-05  6.62077e-05]


Figure 14 - comparison between approximations for NEFGR Condon case

new0b02e02 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e1_s1w0.dat')
cavnew0b02e02 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e1_s1w0.dat')
cdnew0b02e02 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e1_s1w0.dat')
w0new0b02e02 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e1_s1w0.dat')
marcnew0b02e02 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e1_s1w0.dat')

pnew0b02e02 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e1_s1w0.dat')
cavpnew0b02e02 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e1_s1w0.dat')
cdpnew0b02e02 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e1_s1w0.dat')
w0pnew0b02e02 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e1_s1w0.dat')
marcpnew0b02e02 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e1_s1w0.dat')

Plot - k(t') vs t' 
plot(tp, new0b5e1,  tp, cavnew0b5e1,  tp, cdnew0b5e1, tp, w0new0b5e1, tp, marcnew0b5e1)
ylim([0.01 0.02])
ylim([0.015 0.03])
xlim([0 40])
xlabel(' t^\prime / \omega_{c}^{-1}','FontSize',30)
ylabel('k(t^\prime) / \omega_c','FontSize', 30)
legend('W-AV', 'C-AV', 'C-D', 'W-0', 'Marcus')


SUBPLOT **** 3x3 Full k(t') vs t' at fixed omega_DA

subplot(3,3,1)
plot(tp, new3b2e05,  tp, cavnew3b2e05,  tp, cdnew3b2e05, tp, w0new3b2e05, tp, marcnew3b2e05)
subplot(3,3,2)
plot(tp, new3b2e1,  tp, cavnew3b2e1,  tp, cdnew3b2e1, tp, w0new3b2e1, tp, marcnew3b2e1)
subplot(3,3,3)
plot(tp, new3b2e2,  tp, cavnew3b2e2,  tp, cdnew3b2e2, tp, w0new3b2e2, tp, marcnew3b2e2)
subplot(3,3,4)
plot(tp, new3b1e05,  tp, cavnew3b1e05,  tp, cdnew3b1e05, tp, w0new3b1e05, tp, marcnew3b1e05)
subplot(3,3,5)
plot(tp, new3b1e1,  tp, cavnew3b1e1,  tp, cdnew3b1e1, tp, w0new3b1e1, tp, marcnew3b1e1)
subplot(3,3,6)
plot(tp, new3b1e2,  tp, cavnew3b1e2,  tp, cdnew3b1e2, tp, w0new3b1e2, tp, marcnew3b1e2)
subplot(3,3,7)
plot(tp, new3b05e05,  tp, cavnew3b05e05,  tp, cdnew3b05e05, tp, w0new3b05e05, tp, marcnew3b05e05)
subplot(3,3,8)
plot(tp, new3b05e1,  tp, cavnew3b05e1,  tp, cdnew3b05e1, tp, w0new3b05e1, tp, marcnew3b05e1)
subplot(3,3,9)
plot(tp, new3b05e2,  tp, cavnew3b05e2,  tp, cdnew3b05e2, tp, w0new3b05e2, tp, marcnew3b05e2)

subplot(3,3,1)
ylim([-0.002 0.003])
subplot(3,3,2)
ylim([-0.002 0.003])
subplot(3,3,3)
ylim([-0.002 0.003])
subplot(3,3,4)
ylim([0 0.004])
subplot(3,3,5)
ylim([0 0.004])
subplot(3,3,6)
ylim([0 0.004])
subplot(3,3,7)
ylim([0.002 0.007])
subplot(3,3,8)
ylim([0.002 0.007])
subplot(3,3,9)
ylim([0.002 0.007])
subplot(3,3,4)
ylabel('P(t) ','FontSize', 24)
subplot(3,3,8)
xlabel(' t / \omega_{c}^{-1}','FontSize',24)


Main plot - P(t) vs t
plot(tp, pnew0b5e1,  tp, cavpnew0b5e1,  tp, cdpnew0b5e1, tp, w0pnew0b5e1, tp, marcpnew0b5e1)
ylim([0.7 1])
ylim([0.93 1])
ylim([0.8 1])
ylim([0.9 1])
ylim([0.99 1]) 
ylim([0.97 1])
ylim([0.6 1])
xlim([0 20])
xlabel(' t / \omega_{c}^{-1}','FontSize',30)
ylabel('P(t) ','FontSize', 30)
legend('W-AV', 'C-AV', 'C-D', 'W-0', 'Marcus')


Figure 15 - Comparison of Eq FGR plot - beta/eta = 0.5 1 2or 5

qmeb1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_EFGR_b1e1_.dat')

semilogy(xo, qmeb05e2,'r', xo, qmeb1e2,'c', xo, qmeb2e2, 'b', xo, qmeb05e1,'r--', xo, qmeb1e1,'c--', xo, qmeb2e1, 'b--', xo, qmeb05e05,'r-.', xo, qmeb1e05,'c-.', xo, qmeb2e05, 'b-.')

xlabel('\omega_{DA} / \omega_{c}','FontSize',40)
ylabel('k^{eq} / \omega_{c}','FontSize', 40)
xlim([0 5])
ylim([1e-4 1e-1])
legend('\beta=0.5', '\beta=1', '\beta=5')
fix_lines('EFGR_be0.5-5.eps')   with external script fix_lines.m in the same folder




Figure 16 - numerical LSC vs analytical LSC NEFGR Condon case Omega = 0.5, b1e1

new3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s1w3.dat')
pnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s1w3.dat')


nlscnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/num_LSC_NEFGR_k_b1e1_s1w3_20000_AVG50.dat') 
pnlscnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/num_LSC_NEFGR_P_b1e1_s1w3_20000_AVG50.dat') 

Subplot (16a) k(t) vs tp

plot(tp, new3b1e1 , tp(1:100), nlscnew3b1e1 ,'r')
ylim([0.015 0.03])
xlim([0 20])
xlabel(' t^\prime / \omega_{c}^{-1}','FontSize',30)
ylabel('k(t^\prime) / \omega_c','FontSize', 30)


subplot (16b) P(t) vs t 

plot(tp, pnew3b1e1 , tp(1:100), pnlscnew3b1e1 ,'r')
xlabel(' t / \omega_{c}^{-1}','FontSize',30)
ylabel('P(t) ','FontSize', 30)
xlim([0 20])
ylim([0.96 1])
legend('analytical', 'numerical')



