marcpnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e0.5_s1w0.dat')

new0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s1w0.dat')
cavnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e1_s1w0.dat')
cdnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e1_s1w0.dat')
inhnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e1_s1w0.dat')
marcnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e1_s1w0.dat')
pnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s1w0.dat')
cavpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e1_s1w0.dat')
cdpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e1_s1w0.dat')
inhpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e1_s1w0.dat')
marcpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e1_s1w0.dat')

new0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e5_s1w0.dat')
cavnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e5_s1w0.dat')
cdnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e5_s1w0.dat')
inhnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e5_s1w0.dat')
marcnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e5_s1w0.dat')
pnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e5_s1w0.dat')
cavpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e5_s1w0.dat')
cdpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e5_s1w0.dat')
inhpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e5_s1w0.dat')
marcpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e5_s1w0.dat')



new0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e0.5_s1w0.dat')
cavnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e0.5_s1w0.dat')
cdnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e0.5_s1w0.dat')
inhnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e0.5_s1w0.dat')
marcnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e0.5_s1w0.dat')
pnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e0.5_s1w0.dat')
cavpnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e0.5_s1w0.dat')
cdpnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e0.5_s1w0.dat')
inhpnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e0.5_s1w0.dat')
marcpnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e0.5_s1w0.dat')

new0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e1_s1w0.dat')
cavnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e1_s1w0.dat')
cdnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e1_s1w0.dat')
inhnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e1_s1w0.dat')
marcnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e1_s1w0.dat')
pnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e1_s1w0.dat')
cavpnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e1_s1w0.dat')
cdpnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e1_s1w0.dat')
inhpnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e1_s1w0.dat')
marcpnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e1_s1w0.dat')

new0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e5_s1w0.dat')
cavnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e5_s1w0.dat')
cdnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e5_s1w0.dat')
inhnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e5_s1w0.dat')
marcnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e5_s1w0.dat')
pnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e5_s1w0.dat')
cavpnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e5_s1w0.dat')
cdpnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e5_s1w0.dat')
inhpnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e5_s1w0.dat')
marcpnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e5_s1w0.dat')



omega_DA=0, s= -1 


new0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e0.5_s-1w0.dat')
cavnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e0.5_s-1w0.dat')
cdnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e0.5_s-1w0.dat')
inhnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e0.5_s-1w0.dat')
marcnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e0.5_s-1w0.dat')
pnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e0.5_s-1w0.dat')
cavpnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e0.5_s-1w0.dat')
cdpnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e0.5_s-1w0.dat')
inhpnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e0.5_s-1w0.dat')
marcpnew0b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e0.5_s-1w0.dat')

new0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e1_s-1w0.dat')
cavnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e1_s-1w0.dat')
cdnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e1_s-1w0.dat')
inhnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e1_s-1w0.dat')
marcnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e1_s-1w0.dat')
pnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e1_s-1w0.dat')
cavpnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e1_s-1w0.dat')
cdpnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e1_s-1w0.dat')
inhpnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e1_s-1w0.dat')
marcpnew0b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e1_s-1w0.dat')

new0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e5_s-1w0.dat')
cavnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e5_s-1w0.dat')
cdnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e5_s-1w0.dat')
inhnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e5_s-1w0.dat')
marcnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e5_s-1w0.dat')
pnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e5_s-1w0.dat')
cavpnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e5_s-1w0.dat')
cdpnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e5_s-1w0.dat')
inhpnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e5_s-1w0.dat')
marcpnew0b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e5_s-1w0.dat')


new0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e0.5_s-1w0.dat')
cavnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e0.5_s-1w0.dat')
cdnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e0.5_s-1w0.dat')
inhnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e0.5_s-1w0.dat')
marcnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e0.5_s-1w0.dat')
pnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e0.5_s-1w0.dat')
cavpnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e0.5_s-1w0.dat')
cdpnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e0.5_s-1w0.dat')
inhpnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e0.5_s-1w0.dat')
marcpnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e0.5_s-1w0.dat')

new0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s-1w0.dat')
cavnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e1_s-1w0.dat')
cdnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e1_s-1w0.dat')
inhnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e1_s-1w0.dat')
marcnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e1_s-1w0.dat')
pnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s-1w0.dat')
cavpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e1_s-1w0.dat')
cdpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e1_s-1w0.dat')
inhpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e1_s-1w0.dat')
marcpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e1_s-1w0.dat')

new0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e5_s-1w0.dat')
cavnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e5_s-1w0.dat')
cdnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e5_s-1w0.dat')
inhnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e5_s-1w0.dat')
marcnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e5_s-1w0.dat')
pnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e5_s-1w0.dat')
cavpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e5_s-1w0.dat')
cdpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e5_s-1w0.dat')
inhpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e5_s-1w0.dat')
marcpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e5_s-1w0.dat')


new0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e0.5_s-1w0.dat')
cavnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e0.5_s-1w0.dat')
cdnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e0.5_s-1w0.dat')
inhnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e0.5_s-1w0.dat')
marcnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e0.5_s-1w0.dat')
pnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e0.5_s-1w0.dat')
cavpnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e0.5_s-1w0.dat')
cdpnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e0.5_s-1w0.dat')
inhpnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e0.5_s-1w0.dat')
marcpnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e0.5_s-1w0.dat')

new0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e1_s-1w0.dat')
cavnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e1_s-1w0.dat')
cdnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e1_s-1w0.dat')
inhnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e1_s-1w0.dat')
marcnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e1_s-1w0.dat')
pnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e1_s-1w0.dat')
cavpnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e1_s-1w0.dat')
cdpnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e1_s-1w0.dat')
inhpnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e1_s-1w0.dat')
marcpnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e1_s-1w0.dat')

new0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e5_s-1w0.dat')
cavnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e5_s-1w0.dat')
cdnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e5_s-1w0.dat')
inhnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e5_s-1w0.dat')
marcnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e5_s-1w0.dat')
pnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e5_s-1w0.dat')
cavpnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e5_s-1w0.dat')
cdpnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e5_s-1w0.dat')
inhpnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e5_s-1w0.dat')
marcpnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e5_s-1w0.dat')


--- omega_da = 3 ----


new3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e0.5_s1w3.dat')
cavnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e0.5_s1w3.dat')
cdnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e0.5_s1w3.dat')
inhnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e0.5_s1w3.dat')
marcnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e0.5_s1w3.dat')
pnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e0.5_s1w3.dat')
cavpnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e0.5_s1w3.dat')
cdpnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e0.5_s1w3.dat')
inhpnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e0.5_s1w3.dat')
marcpnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e0.5_s1w3.dat')

new3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e1_s1w3.dat')
cavnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e1_s1w3.dat')
cdnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e1_s1w3.dat')
inhnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e1_s1w3.dat')
marcnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e1_s1w3.dat')
pnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e1_s1w3.dat')
cavpnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e1_s1w3.dat')
cdpnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e1_s1w3.dat')
inhpnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e1_s1w3.dat')
marcpnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e1_s1w3.dat')

new3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e5_s1w3.dat')
cavnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e5_s1w3.dat')
cdnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e5_s1w3.dat')
inhnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e5_s1w3.dat')
marcnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e5_s1w3.dat')
pnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e5_s1w3.dat')
cavpnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e5_s1w3.dat')
cdpnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e5_s1w3.dat')
inhpnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e5_s1w3.dat')
marcpnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e5_s1w3.dat')




new3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e0.5_s1w3.dat')
cavnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e0.5_s1w3.dat')
cdnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e0.5_s1w3.dat')
