SUBPLOT for EFGRL
qmlb02e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGRL_b0.2e5.dat')
lsclb02e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSC_EFGRL_b0.2e5.dat')
lscpwlb02e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSCPW_EFGRL_b0.2e5.dat')
cavlb02e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CAV_EFGRL_b0.2e5.dat')
cdlb02e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CD_EFGRL_b0.2e5.dat')
inhlb02e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/W0_EFGRL_b0.2e5.dat')
marlb02e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Marcus_EFGRL_b0.2e5.dat')


qmb1e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGR_b1e0.5.dat')
qmlb1e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGRL_b1e0.5.dat')
lsclb1e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSC_EFGRL_b1e0.5.dat')
lscpwlb1e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSCPW_EFGRL_b1e0.5.dat')
cavlb1e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CAV_EFGRL_b1e0.5.dat')
cdlb1e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CD_EFGRL_b1e0.5.dat')
inhlb1e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/W0_EFGRL_b1e0.5.dat')
marlb1e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Marcus_EFGRL_b1e0.5.dat')

qmb1e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGR_b1e1.dat')
qmlb1e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGRL_b1e1.dat')
lsclb1e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSC_EFGRL_b1e1.dat')
lscpwlb1e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSCPW_EFGRL_b1e1.dat')
cavlb1e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CAV_EFGRL_b1e1.dat')
cdlb1e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CD_EFGRL_b1e1.dat')
inhlb1e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/W0_EFGRL_b1e1.dat')
marlb1e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Marcus_EFGRL_b1e1.dat')

qmb1e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGR_b1e5.dat')
qmlb1e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGRL_b1e5.dat')
lsclb1e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSC_EFGRL_b1e5.dat')
lscpwlb1e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSCPW_EFGRL_b1e5.dat')
cavlb1e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CAV_EFGRL_b1e5.dat')
cdlb1e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CD_EFGRL_b1e5.dat')
inhlb1e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/W0_EFGRL_b1e5.dat')
marlb1e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Marcus_EFGRL_b1e5.dat')


qmb5e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGR_b5e0.5.dat')
qmlb5e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGRL_b5e0.5.dat')
lsclb5e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSC_EFGRL_b5e0.5.dat')
lscpwlb5e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSCPW_EFGRL_b5e0.5.dat')
cavlb5e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CAV_EFGRL_b5e0.5.dat')
cdlb5e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CD_EFGRL_b5e0.5.dat')
inhlb5e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/W0_EFGRL_b5e0.5.dat')
marlb5e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Marcus_EFGRL_b5e0.5.dat')

qmb5e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGR_b5e1.dat')
qmlb5e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGRL_b5e1.dat')
lsclb5e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSC_EFGRL_b5e1.dat')
lscpwlb5e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSCPW_EFGRL_b5e1.dat')
cavlb5e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CAV_EFGRL_b5e1.dat')
cdlb5e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CD_EFGRL_b5e1.dat')
inhlb5e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/W0_EFGRL_b5e1.dat')
marlb5e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Marcus_EFGRL_b5e1.dat')

qmb5e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGR_b5e5.dat')
qmlb5e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGRL_b5e5.dat')
lsclb5e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSC_EFGRL_b5e5.dat')
lscpwlb5e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSCPW_EFGRL_b5e5.dat')
cavlb5e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CAV_EFGRL_b5e5.dat')
cdlb5e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CD_EFGRL_b5e5.dat')
inhlb5e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/W0_EFGRL_b5e5.dat')
marlb5e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Marcus_EFGRL_b5e5.dat')


qmb2e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGR_b2e0.5.dat')
qmlb2e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGRL_b2e0.5.dat')
lsclb2e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSC_EFGRL_b2e0.5.dat')
lscpwlb2e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSCPW_EFGRL_b2e0.5.dat')
cavlb2e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CAV_EFGRL_b2e0.5.dat')
cdlb2e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CD_EFGRL_b2e0.5.dat')
inhlb2e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/W0_EFGRL_b2e0.5.dat')
marlb2e05 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Marcus_EFGRL_b2e0.5.dat')

qmb2e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGR_b2e1.dat')
qmlb2e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGRL_b2e1.dat')
lsclb2e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSC_EFGRL_b2e1.dat')
lscpwlb2e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSCPW_EFGRL_b2e1.dat')
cavlb2e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CAV_EFGRL_b2e1.dat')
cdlb2e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CD_EFGRL_b2e1.dat')
inhlb2e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/W0_EFGRL_b2e1.dat')
marlb2e1 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Marcus_EFGRL_b2e1.dat')

qmb2e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGR_b2e5.dat')
qmlb2e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Exact_EFGRL_b2e5.dat')
lsclb2e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSC_EFGRL_b2e5.dat')
lscpwlb2e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/LSCPW_EFGRL_b2e5.dat')
cavlb2e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CAV_EFGRL_b2e5.dat')
cdlb2e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/CD_EFGRL_b2e5.dat')
inhlb2e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/W0_EFGRL_b2e5.dat')
marlb2e5 = importdata('/Users/xiangs/Dropbox/code/EFGRL/Marcus_EFGRL_b2e5.dat')










Plotting *******



LEN = 512
deltaT = 0.2
 df = 0.00976562
d_omega_DA = 2 * pi * df
FTP = LEN/2
GAP = int64(FTP/20)
xo = [0: FTP-1]
xo = xo * d_omega_DA


semilogy( xo, qmlb1e1, xo, lsclb1e1, xo, cavlb1e1 , xo, cdlb1e1, xo, inhlb1e1, xo, marlb1e1)


semilogy(xo, inhlb1e1, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb1e1, 'g')
semilogy(xo, cdlb1e1,  'color',[0 0.75 0.75])
semilogy(xo, cavlb1e1, 'r')
semilogy(xo, lsclb1e1, 'b', xo(2:GAP:FTP) ,lsclb1e1(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb1e1, 'color',[0.93 0.69 0.13])
hold off



FIGURE 1 - SUBPLOT *********** 3x3 Full k(omega) vs omega_DA 
----------------
Case(1):  beta = 0.2, 1 ,5,  eta = 0.5, 1 ,5

subplot(3,3,1)
semilogy(xo, inhlb5e05, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb5e05, 'g')
semilogy(xo, cdlb5e05,  'color',[0 0.75 0.75])
semilogy(xo, cavlb5e05, 'r')
semilogy(xo, lsclb5e05, 'b', xo(2:GAP:FTP) ,lsclb5e05(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb5e05, 'color',[0.93 0.69 0.13])
hold off

subplot(3,3,2)
semilogy(xo, inhlb5e1, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb5e1, 'g')
semilogy(xo, cdlb5e1,  'color',[0 0.75 0.75])
semilogy(xo, cavlb5e1, 'r')
semilogy(xo, lsclb5e1, 'b', xo(2:GAP:FTP) ,lsclb5e1(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb5e1, 'color',[0.93 0.69 0.13])
hold off

subplot(3,3,3)
semilogy(xo, inhlb5e5, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb5e5, 'g')
semilogy(xo, cdlb5e5,  'color',[0 0.75 0.75])
semilogy(xo, cavlb5e5, 'r')
semilogy(xo, lsclb5e5, 'b', xo(2:GAP:FTP) ,lsclb5e5(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb5e5, 'color',[0.93 0.69 0.13])
hold off

subplot(3,3,4)
semilogy(xo, inhlb1e05, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb1e05, 'g')
semilogy(xo, cdlb1e05,  'color',[0 0.75 0.75])
semilogy(xo, cavlb1e05, 'r')
semilogy(xo, lsclb1e05, 'b', xo(2:GAP:FTP) ,lsclb1e05(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb1e05, 'color',[0.93 0.69 0.13])
hold off

subplot(3,3,5)
semilogy(xo, inhlb1e1, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb1e1, 'g')
semilogy(xo, cdlb1e1,  'color',[0 0.75 0.75])
semilogy(xo, cavlb1e1, 'r')
semilogy(xo, lsclb1e1, 'b', xo(2:GAP:FTP) ,lsclb1e1(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb1e1, 'color',[0.93 0.69 0.13])
hold off

subplot(3,3,6)
semilogy(xo, inhlb1e5, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb1e5, 'g')
semilogy(xo, cdlb1e5,  'color',[0 0.75 0.75])
semilogy(xo, cavlb1e5, 'r')
semilogy(xo, lsclb1e5, 'b', xo(2:GAP:FTP) ,lsclb1e5(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb1e5, 'color',[0.93 0.69 0.13])
hold off

subplot(3,3,7)
semilogy(xo, inhlb02e05, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb02e05, 'g')
semilogy(xo, cdlb02e05,  'color',[0 0.75 0.75])
semilogy(xo, cavlb02e05, 'r')
semilogy(xo, lsclb02e05, 'b', xo(2:GAP:FTP) ,lsclb02e05(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb02e05, 'color',[0.93 0.69 0.13])
hold off

subplot(3,3,8)
semilogy(xo, inhlb02e1, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb02e1, 'g')
semilogy(xo, cdlb02e1,  'color',[0 0.75 0.75])
semilogy(xo, cavlb02e1, 'r')
semilogy(xo, lsclb02e1, 'b', xo(2:GAP:FTP) ,lsclb02e1(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb02e1, 'color',[0.93 0.69 0.13])
hold off

subplot(3,3,9)
semilogy(xo, inhlb02e5, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb02e5, 'g')
semilogy(xo, cdlb02e5,  'color',[0 0.75 0.75])
semilogy(xo, cavlb02e5, 'r')
semilogy(xo, lsclb02e5, 'b', xo(2:GAP:FTP) ,lsclb02e5(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb02e5, 'color',[0.93 0.69 0.13])
hold off



subplot(3,3,1)
xlim([0 8])
subplot(3,3,2)
xlim([0 8])
subplot(3,3,3)
xlim([0 8])
subplot(3,3,4)
xlim([0 8])
subplot(3,3,5)
xlim([0 8])
subplot(3,3,6)
xlim([0 8])
subplot(3,3,7)
xlim([0 8])
subplot(3,3,8)
xlim([0 8])
subplot(3,3,9)
xlim([0 8])


subplot(3,3,1)
ylim([1e-8 1])
subplot(3,3,2)
ylim([1e-8 1])
subplot(3,3,3)
ylim([1e-8 1])
subplot(3,3,4)
ylim([1e-8 1])
subplot(3,3,5)
ylim([1e-8 1])
subplot(3,3,6)
ylim([1e-8 1])
subplot(3,3,7)
ylim([1e-8 1])
subplot(3,3,8)
ylim([1e-8 1])
subplot(3,3,9)
ylim([1e-8 1])


subplot(3,3,4)
ylabel('log(k/\omega_{c})','FontSize', 24)
subplot(3,3,8)
xlabel('\omega_{DA} / \omega_{c}','FontSize',24)

legend('W-0', 'Marcus', 'C-D', 'C-AV', 'W-AV', ,'Exact')




--------------------
Case(2):  beta = 0.2, 1 ,2, 5,  eta = 0.5, 1 ,5

df = 0.00488281
LEN1 = 1024
deltaT = 0.2
d_omega_DA = 2 * pi * df
FTP1 = LEN1/2
GAP1 = int64(FTP1/20)
xo1 = [0: FTP1-1]
xo1 = xo1 * d_omega_DA


LEN = 1024
deltaT = 0.2
 df = 0.00488281
d_omega_DA = 2 * pi * df
FTP = LEN/2
GAP = int64(FTP/20)
xo = [0: FTP-1]
xo = xo * d_omega_DA



subplot(4,3,1)
semilogy(xo1, inhlb5e05, 'color',[0.75 0 0.75])
hold on
semilogy(xo1, marlb5e05, 'g')
semilogy(xo1, cdlb5e05,  'color',[0 0.75 0.75])
semilogy(xo1, cavlb5e05, 'r')
semilogy(xo, lscpwlb5e05, 'k')
semilogy(xo1, lsclb5e05, 'b', xo1(2:GAP1:FTP1) ,lsclb5e05(2:GAP1:FTP1),'bo','MarkerSize',7)
semilogy(xo1, qmlb5e05, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,1)
semilogy(xo, inhlb5e05, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb5e05, 'g')
semilogy(xo, cdlb5e05,  'color',[0 0.75 0.75])
semilogy(xo, cavlb5e05, 'r')
semilogy(xo, lscpwlb5e05, 'k')
semilogy(xo, lsclb5e05, 'b', xo(2:GAP:FTP) ,lsclb5e05(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb5e05, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,2)
semilogy(xo, inhlb5e1, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb5e1, 'g')
semilogy(xo, cdlb5e1,  'color',[0 0.75 0.75])
semilogy(xo, cavlb5e1, 'r')
semilogy(xo, lscpwlb5e1, 'k')
semilogy(xo, lsclb5e1, 'b', xo(2:GAP:FTP) ,lsclb5e1(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb5e1, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,3)
semilogy(xo, inhlb5e5, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb5e5, 'g')
semilogy(xo, cdlb5e5,  'color',[0 0.75 0.75])
semilogy(xo, cavlb5e5, 'r')
semilogy(xo, lscpwlb5e5, 'k')
semilogy(xo, lsclb5e5, 'b', xo(2:GAP:FTP) ,lsclb5e5(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb5e5, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,4)
semilogy(xo, inhlb2e05, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb2e05, 'g')
semilogy(xo, cdlb2e05,  'color',[0 0.75 0.75])
semilogy(xo, cavlb2e05, 'r')
semilogy(xo, lscpwlb2e05, 'k')
semilogy(xo, lsclb2e05, 'b', xo(2:GAP:FTP) ,lsclb2e05(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb2e05, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,5)
semilogy(xo, inhlb2e1, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb2e1, 'g')
semilogy(xo, cdlb2e1,  'color',[0 0.75 0.75])
semilogy(xo, cavlb2e1, 'r')
semilogy(xo, lscpwlb2e1, 'k')
semilogy(xo, lsclb2e1, 'b', xo(2:GAP:FTP) ,lsclb2e1(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb2e1, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,6)
semilogy(xo, inhlb2e5, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb2e5, 'g')
semilogy(xo, cdlb2e5,  'color',[0 0.75 0.75])
semilogy(xo, cavlb2e5, 'r')
semilogy(xo, lscpwlb2e5, 'k')
semilogy(xo, lsclb2e5, 'b', xo(2:GAP:FTP) ,lsclb2e5(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb2e5, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,7)
semilogy(xo, inhlb1e05, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb1e05, 'g')
semilogy(xo, cdlb1e05,  'color',[0 0.75 0.75])
semilogy(xo, cavlb1e05, 'r')
semilogy(xo, lscpwlb1e05, 'k')
semilogy(xo, lsclb1e05, 'b', xo(2:GAP:FTP) ,lsclb1e05(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb1e05, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,8)
semilogy(xo, inhlb1e1, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb1e1, 'g')
semilogy(xo, cdlb1e1,  'color',[0 0.75 0.75])
semilogy(xo, cavlb1e1, 'r')
semilogy(xo, lscpwlb1e1, 'k')
semilogy(xo, lsclb1e1, 'b', xo(2:GAP:FTP) ,lsclb1e1(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb1e1, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,9)
semilogy(xo, inhlb1e5, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb1e5, 'g')
semilogy(xo, cdlb1e5,  'color',[0 0.75 0.75])
semilogy(xo, cavlb1e5, 'r')
semilogy(xo, lscpwlb1e5, 'k')
semilogy(xo, lsclb1e5, 'b', xo(2:GAP:FTP) ,lsclb1e5(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb1e5, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,10)
semilogy(xo, inhlb02e05, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb02e05, 'g')
semilogy(xo, cdlb02e05,  'color',[0 0.75 0.75])
semilogy(xo, cavlb02e05, 'r')
semilogy(xo, lscpwlb02e05, 'k')
semilogy(xo, lsclb02e05, 'b', xo(2:GAP:FTP) ,lsclb02e05(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb02e05, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,11)
semilogy(xo, inhlb02e1, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb02e1, 'g')
semilogy(xo, cdlb02e1,  'color',[0 0.75 0.75])
semilogy(xo, cavlb02e1, 'r')
semilogy(xo, lscpwlb02e1, 'k')
semilogy(xo, lsclb02e1, 'b', xo(2:GAP:FTP) ,lsclb02e1(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb02e1, 'color',[0.93 0.69 0.13])
hold off

subplot(4,3,12)
semilogy(xo, inhlb02e5, 'color',[0.75 0 0.75])
hold on
semilogy(xo, marlb02e5, 'g')
semilogy(xo, cdlb02e5,  'color',[0 0.75 0.75])
semilogy(xo, cavlb02e5, 'r')
semilogy(xo, lscpwlb02e5, 'k')
semilogy(xo, lsclb02e5, 'b', xo(2:GAP:FTP) ,lsclb02e5(2:GAP:FTP),'bo','MarkerSize',7)
semilogy(xo, qmlb02e5, 'color',[0.93 0.69 0.13])
hold off


subplot(4,3,1)
xlim([0 10])
subplot(4,3,2)
xlim([0 10])
subplot(4,3,3)
xlim([0 10])
subplot(4,3,4)
xlim([0 10])
subplot(4,3,5)
xlim([0 10])
subplot(4,3,6)
xlim([0 10])
subplot(4,3,7)
xlim([0 10])
subplot(4,3,8)
xlim([0 10])
subplot(4,3,9)
xlim([0 10])
subplot(4,3,10)
xlim([0 10])
subplot(4,3,11)
xlim([0 10])
subplot(4,3,12)
xlim([0 10])

subplot(4,3,1)
ylim([1e-10 1])
subplot(4,3,2)
ylim([1e-10 1])
subplot(4,3,3)
ylim([1e-10 1])
subplot(4,3,4)
ylim([1e-10 1])
subplot(4,3,5)
ylim([1e-10 1])
subplot(4,3,6)
ylim([1e-10 1])
subplot(4,3,7)
ylim([1e-10 1])
subplot(4,3,8)
ylim([1e-10 1])
subplot(4,3,9)
ylim([1e-10 1])
subplot(4,3,10)
ylim([1e-10 1])
subplot(4,3,11)
ylim([1e-10 1])
subplot(4,3,12)
ylim([1e-10 1])

subplot(4,3,1)
ylabel('log(k/\omega_{c})','FontSize', 24)
subplot(4,3,4)
ylabel('log(k/\omega_{c})','FontSize', 24)
subplot(4,3,7)
ylabel('log(k/\omega_{c})','FontSize', 24)
subplot(4,3,10)
ylabel('log(k/\omega_{c})','FontSize', 24)
subplot(4,3,11)
xlabel('\omega_{DA} / \omega_{c}','FontSize',24)

legend('W-0', 'Marcus', 'C-D', 'C-AV', 'W-AV', '' ,'Exact')



======== the keq of EFGRL of Omega=0.5 case =========

omega_DA = 2 corresponds to index

wda_ind = 67  

keqb5e05 = [ inhlb5e05(wda_ind)  marlb5e05(wda_ind) cdlb5e05(wda_ind) cavlb5e05(wda_ind)  lscpwlb5e05(wda_ind) lsclb5e05(wda_ind)  qmlb5e05(wda_ind) ]

keqb5e1 = [ inhlb5e1(wda_ind)  marlb5e1(wda_ind) cdlb5e1(wda_ind) cavlb5e1(wda_ind) lscpwlb5e1(wda_ind)  lsclb5e1(wda_ind)  qmlb5e1(wda_ind) ]

keqb5e5 = [ inhlb5e5(wda_ind)  marlb5e5(wda_ind) cdlb5e5(wda_ind) cavlb5e5(wda_ind) lscpwlb5e5(wda_ind) lsclb5e5(wda_ind)  qmlb5e5(wda_ind) ]

keqb2e05 = [ inhlb2e05(wda_ind)  marlb2e05(wda_ind) cdlb2e05(wda_ind) cavlb2e05(wda_ind) lscpwlb2e05(wda_ind) lsclb2e05(wda_ind)  qmlb2e05(wda_ind) ]

keqb2e1 = [ inhlb2e1(wda_ind)  marlb2e1(wda_ind) cdlb2e1(wda_ind) cavlb2e1(wda_ind) lscpwlb2e1(wda_ind) lsclb2e1(wda_ind)  qmlb2e1(wda_ind) ]

keqb2e5 = [ inhlb2e5(wda_ind)  marlb2e5(wda_ind) cdlb2e5(wda_ind) cavlb2e5(wda_ind) lscpwlb2e5(wda_ind) lsclb2e5(wda_ind)  qmlb2e5(wda_ind) ]

keqb1e05 = [ inhlb1e05(wda_ind)  marlb1e05(wda_ind) cdlb1e05(wda_ind) cavlb1e05(wda_ind) lscpwlb1e05(wda_ind) lsclb1e05(wda_ind)  qmlb1e05(wda_ind) ]

keqb1e1 = [ inhlb1e1(wda_ind)  marlb1e1(wda_ind) cdlb1e1(wda_ind) cavlb1e1(wda_ind) lscpwlb1e1(wda_ind) lsclb1e1(wda_ind)  qmlb1e1(wda_ind) ]

keqb1e5 = [ inhlb1e5(wda_ind)  marlb1e5(wda_ind) cdlb1e5(wda_ind) cavlb1e5(wda_ind)  lscpwlb1e5(wda_ind) lsclb1e5(wda_ind)  qmlb1e5(wda_ind) ]

